Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
9206583,"Long Lankin (Long Lankin, #1)",Lindsey Barraclough,"Barraclough, Lindsey",,"=""0370331966""","=""9780370331966""",3,3.73,Bodley Head,Hardcover,464,2011,2011,2020/12/21,2020/12/20,,,read,,,,1,0
24770,"Uglies (Uglies, #1)",Scott Westerfeld,"Westerfeld, Scott",,"=""""","=""""",0,3.85,Simon Pulse,Paperback,425,2005,2005,,2020/12/19,to-read,to-read (#118),to-read,,,,0,0
1953,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",Richard Maxwell,"=""0141439602""","=""9780141439600""",0,3.86,Penguin Books,Paperback,489,2003,1859,,2020/12/19,,,read,,,,1,0
17465709,Braiding Sweetgrass,Robin Wall Kimmerer,"Kimmerer, Robin Wall",,"=""1571313354""","=""9781571313355""",0,4.56,Milkweed Editions,Hardcover,391,2013,2013,,2020/12/05,to-read,to-read (#117),to-read,,,,0,0
6493208,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Skloot, Rebecca",,"=""1400052173""","=""9781400052172""",0,4.10,Crown Publishing Group,Hardcover,370,2010,2010,,2020/12/02,to-read,to-read (#116),to-read,,,,0,0
26082916,"Ready Player Two (Ready Player One, #2)",Ernest Cline,"Cline, Ernest",,"=""1524761338""","=""9781524761332""",0,3.43,Ballantine Books,Hardcover,370,2020,2020,,2020/12/02,to-read,to-read (#115),to-read,,,,0,0
51080382,"A Deadly Education (The Scholomance, #1)",Naomi Novik,"Novik, Naomi",,"=""""","=""""",0,4.00,Del Rey,Kindle Edition,338,2020,2020,,2020/12/02,to-read,to-read (#114),to-read,,,,0,0
18045891,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",0,4.01,Broadway Paperbacks,Paperback,254,2006,2006,2020/11/12,2020/08/13,,,read,,,,1,0
49397876,"Cassandra Speaks: When Women Are the Storytellers, the Human Story Changes",Elizabeth Lesser,"Lesser, Elizabeth",,"=""0062887181""","=""9780062887184""",0,4.10,Harper Wave,Hardcover,304,2020,2020,,2020/11/02,to-read,to-read (#113),to-read,,,,0,0
33516773,Big Little Lies,Liane Moriarty,"Moriarty, Liane",,"=""0399587195""","=""9780399587191""",0,4.30,Berkley,Paperback,460,2017,2014,2020/08/10,2020/08/09,,,read,,,,1,0
7670,"The Andromeda Strain (Andromeda, #1)",Michael Crichton,"Crichton, Michael",,"=""0060541814""","=""9780060541811""",0,3.91,Avon,Mass Market Paperback,327,2003,1969,,2020/07/23,to-read,to-read (#112),to-read,,,,0,0
338638,Crime Scene: The Ultimate Guide to Forensic Science,Richard Platt,"Platt, Richard",,"=""0756618967""","=""9780756618964""",0,3.84,DK Children,Paperback,144,2006,2003,,2020/07/12,to-read,to-read (#111),to-read,,,,0,0
587876,Inside the Criminal Mind,Stanton E. Samenow,"Samenow, Stanton E.",,"=""140004619X""","=""9781400046195""",0,3.81,Crown,Hardcover,288,2004,1984,,2020/07/12,to-read,to-read (#110),to-read,,,,0,0
94339,The Anatomy of Motive: The FBI's Legendary Mindhunter Explores the Key to Understanding and Catching Violent Criminals,John E. Douglas,"Douglas, John E.",Mark Olshaker,"=""0671023934""","=""9780671023935""",0,4.17,Pocket Books,Mass Market Paperback,432,2000,1999,,2020/07/12,to-read,to-read (#109),to-read,,,,0,0
20696047,Dangerous Personalities: An FBI Profiler Shows You How to Identify and Protect Yourself from Harmful People,Joe Navarro,"Navarro, Joe",Toni Sciarra Poynter,"=""1623361923""","=""9781623361921""",0,3.86,Rodale Books,Hardcover,242,2014,2014,,2020/07/12,to-read,to-read (#108),to-read,,,,0,0
18775327,"Working Stiff: Two Years, 262 Bodies, and the Making of a Medical Examiner",Judy Melinek MD,"MD, Judy Melinek",T.J. Mitchell,"=""1476727252""","=""9781476727257""",0,4.24,Scribner,Hardcover,258,2014,2014,,2020/07/12,to-read,to-read (#107),to-read,,,,0,0
16248146,Lost Girls: An Unsolved American Mystery,Robert Kolker,"Kolker, Robert",,"=""006218363X""","=""9780062183637""",0,3.60,Harper,Hardcover,399,2013,2013,,2020/07/12,to-read,to-read (#106),to-read,,,,0,0
23214337,"Forensics: What Bugs, Burns, Prints, DNA and More Tell Us About Crime",Val McDermid,"McDermid, Val",,"=""0802123910""","=""9780802123916""",0,4.08,Grove Press,Hardcover,310,2015,2014,,2020/07/12,to-read,to-read (#105),to-read,,,,0,0
419407,True Stories of Law & Order: SVU: The Real Crimes Behind the Best Episodes of the Hit TV Show,Kevin  Dwyer,"Dwyer, Kevin",Juré Fiorillo,"=""0425217353""","=""9780425217351""",0,3.82,Berkley Books,Paperback,260,2007,2007,,2020/07/12,to-read,to-read (#104),to-read,,,,0,0
79085,Whoever Fights Monsters: My Twenty Years Tracking Serial Killers for the FBI,Robert K. Ressler,"Ressler, Robert K.","Tom Shachtman, Charles Spicer","=""0312950446""","=""9780312950446""",0,4.06,St. Martin's Paperbacks,Mass Market Paperback,304,1993,1992,,2020/07/12,to-read,to-read (#103),to-read,,,,0,0
23807,"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,"Harris, Thomas",,"=""""","=""""",0,4.24,Arrow Books,Paperback,421,2002,1988,,2020/07/12,to-read,to-read (#102),to-read,,,,0,0
126584,Mind Hunter: Inside the FBI's Elite Serial Crime Unit,John E. Douglas,"Douglas, John E.",Mark Olshaker,"=""0671528904""","=""9780671528904""",0,4.08,Pocket Books,Mass Market Paperback,397,1996,1995,,2020/07/12,to-read,to-read (#101),to-read,,,,0,0
45894059,Good to Go: What the Athlete in All of Us Can Learn from the Strange Science of Recovery,Christie Aschwanden,"Aschwanden, Christie",,"=""0393357716""","=""9780393357714""",0,4.03,W. W. Norton & Company,Paperback,320,2020,2019,,2020/07/05,to-read,to-read (#100),to-read,,,,0,0
15722490,"UnStrung (Unwind, #1.5)",Neal Shusterman,"Shusterman, Neal",Michelle Knowlden,"=""""","=""""",0,3.92,Simon & Schuster Books for Young Readers,Kindle Edition,99,2012,2012,2020/06/27,2014/01/05,,,read,,,,1,0
8667848,"A Discovery of Witches (All Souls, #1)",Deborah Harkness,"Harkness, Deborah",,"=""0670022411""","=""9780670022410""",0,4.02,Viking Penguin,Hardcover,579,2011,2011,,2020/06/09,to-read,to-read (#99),to-read,,,,0,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",0,4.13,Ballantine Books,Hardcover,352,2016,2016,,2020/06/09,to-read,to-read (#98),to-read,,,,0,0
803315,Mysteries of the sea,Doug Perrine,"Perrine, Doug",,"=""0785324305""","=""9780785324300""",0,4.00,Publications International,Hardcover,312,1997,1997,2020/06/04,2017/08/12,,,read,,,,1,0
1237798,"The Dependent Gene: The Fallacy of ""Nature vs. Nurture""",David S.  Moore,"Moore, David S.",,"=""0805072802""","=""9780805072808""",0,3.93,Holt Paperbacks,Paperback,320,2003,2002,,2020/06/04,to-read,to-read (#97),to-read,,,,0,0
683108,The Science of Desire: The Search for the Gay Gene and the Biology of Behavior,Dean H. Hamer,"Hamer, Dean H.",Peter  Copeland,"=""0684804468""","=""9780684804460""",0,3.87,Touchstone,Paperback,272,1995,1994,,2020/06/04,to-read,to-read (#96),to-read,,,,0,0
34758417,Spineless: The Science of Jellyfish and the Art of Growing a Backbone,Juli Berwald,"Berwald, Juli",,"=""0735211264""","=""9780735211261""",0,3.73,Riverhead Books,Hardcover,336,2017,2017,,2020/05/19,to-read,to-read (#95),to-read,,,,0,0
30231743,Are We Smart Enough to Know How Smart Animals Are?,Frans de Waal,"Waal, Frans de",,"=""0393353664""","=""9780393353662""",0,3.96,W. W. Norton & Company,Paperback,275,2017,2016,,2020/05/19,to-read,to-read (#94),to-read,,,,0,0
36391536,"She Has Her Mother's Laugh: The Powers, Perversions, and Potential of Heredity",Carl Zimmer,"Zimmer, Carl",,"=""1101984597""","=""9781101984598""",0,4.17,Dutton,Hardcover,657,2018,2018,,2020/05/19,to-read,to-read (#93),to-read,,,,0,0
1662160,Your Inner Fish: a Journey into the 3.5-Billion-Year History of the Human Body,Neil Shubin,"Shubin, Neil",,"=""0375424474""","=""9780375424472""",0,4.03,Pantheon,Hardcover,229,2008,2008,,2020/05/19,to-read,to-read (#92),to-read,,,,0,0
4591,Genome: the Autobiography of a Species in 23 Chapters,Matt Ridley,"Ridley, Matt",,"=""0060894083""","=""9780060894085""",0,4.05,Harper Perennial,Paperback,344,2006,1999,,2020/05/19,to-read,to-read (#91),to-read,,,,0,0
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,"=""0199291152""","=""9780199291151""",0,4.15,Oxford University Press,Paperback,360,2006,1976,,2020/05/19,to-read,to-read (#90),to-read,,,,0,0
27276428,The Gene: An Intimate History,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",0,4.35,Scribner,Hardcover,592,2016,2016,,2020/05/19,to-read,to-read (#89),to-read,,,,0,0
26813119,Virus X,Frank   Ryan,"Ryan, Frank",,"=""""","=""9781874082767""",0,3.95,Swift Publishers,Kindle Edition,388,2015,1996,,2020/04/03,to-read,to-read (#88),to-read,,,,0,0
32145,Stiff: The Curious Lives of Human Cadavers,Mary Roach,"Roach, Mary",,"=""0393324826""","=""9780393324822""",0,4.06,W. W. Norton  Company,Paperback,303,2004,2003,,2020/03/09,to-read,to-read (#87),to-read,,,,0,0
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",0,4.00,William Morrow,Hardcover,268,2006,2005,,2020/03/09,to-read,to-read (#86),to-read,,,,0,0
56465,The Gift of Fear: Survival Signals That Protect Us from Violence,Gavin de Becker,"Becker, Gavin de",,"=""0747538352""","=""9780747538356""",0,4.17,Bloomsbury Publishing PLC,Paperback,352,2000,1996,,2020/03/09,to-read,to-read (#85),to-read,,,,0,0
46207666,"Food Fix: How to Save Our Health, Our Economy, Our Communities, and Our Planet-One Bite at a Time",Dr. Mark Hyman MD,"MD, Dr. Mark Hyman",,"=""031645317X""","=""9780316453172""",0,4.10,"Little, Brown Spark",Hardcover,400,2020,2020,,2020/03/07,to-read,to-read (#84),to-read,,,,0,0
18108877,"Timebound (The Chronos Files, #1)",Rysa Walker,"Walker, Rysa",,"=""""","=""""",0,3.89,Skyscape,Kindle Edition,366,2014,2012,,2019/12/31,to-read,to-read (#83),to-read,,,,0,0
29430686,The River at Night,Erica Ferencik,"Ferencik, Erica",,"=""1501143190""","=""9781501143199""",0,3.50,Gallery/Scout Press,Hardcover,304,2017,2017,,2018/07/22,to-read,to-read (#82),to-read,,,,0,0
18223048,Frankenstorm,Ray Garton,"Garton, Ray",,"=""0786034076""","=""9780786034079""",0,3.20,Pinnacle,Paperback,409,2014,2014,2019/10/05,2018/07/20,,,read,,,,1,0
13023,Alice in Wonderland,Jane Carruth,"Carruth, Jane","Lewis Carroll, Rene Cloke","=""0517223627""","=""9780517223628""",0,4.03,Gramercy,Hardcover,96,2004,1865,2019/10/01,2019/09/26,,,read,,,,2,0
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",0,3.95,Riverhead Books,Hardcover,336,2015,2015,2019/09/24,2018/07/20,,,read,,,,1,0
43418784,"Boys Will Be Boys: Power, Patriarchy and Toxic Masculinity",Clementine Ford,"Ford, Clementine",,"=""1786076632""","=""9781786076632""",0,4.21,Oneworld Publications,Paperback,362,2019,2018,,2019/08/30,to-read,to-read (#81),to-read,,,,0,0
7094569,"Feed (Newsflesh, #1)",Mira Grant,"Grant, Mira",,"=""0316081051""","=""9780316081054""",0,3.85,Orbit,Mass Market Paperback,599,2010,2010,2019/06/09,2018/06/30,,,read,,,,1,0
40670312,The One,John Marrs,"Marrs, John",,"=""""","=""""",4,4.11,Hanover Square Press,Kindle Edition,418,2018,2016,2019/05/03,2019/04/28,,,read,,,,1,0
17166225,The Miracle Morning: The Not-So-Obvious Secret Guaranteed to Transform Your Life: Before 8AM,Hal Elrod,"Elrod, Hal",,"=""""","=""""",0,3.91,,Kindle Edition,172,2012,2012,2019/04/04,2019/04/03,,,read,,,,2,0
44765241,Grave Descend,John Lange,"Lange, John",Michael Crichton,"=""""","=""""",0,3.72,Open Road Media Mystery & Thriller,Kindle Edition,203,2019,1970,2019/04/03,2019/03/30,,,read,,,,1,0
17793223,"The Atlantis Gene (The Origin Mystery, #1)",A.G. Riddle,"Riddle, A.G.",,"=""1940026016""","=""9781940026015""",0,3.78,,Paperback,448,2013,2013,2019/03/09,2018/07/28,,,read,,,,1,0
36739330,"Spying on Whales: The Past, Present, and Future of Earth's Most Awesome Creatures",Nick Pyenson,"Pyenson, Nick",,"=""0735224560""","=""9780735224568""",0,3.79,Viking,Hardcover,336,2018,2018,,2019/01/23,to-read,to-read (#80),to-read,,,,0,0
40277241,Brief Answers to the Big Questions,Stephen Hawking,"Hawking, Stephen",,"=""1984819194""","=""9781984819192""",0,4.29,Bantam,Hardcover,256,2018,2018,,2019/01/23,to-read,to-read (#79),to-read,,,,0,0
33898233,Iced In: Ten Days Trapped on the Edge of Antarctica,Chris Turney,"Turney, Chris",,"=""080653852X""","=""9780806538525""",0,3.73,Citadel,Hardcover,320,2017,,,2018/12/14,to-read,to-read (#78),to-read,,,,0,0
18600,Touching the Void: The True Story of One Man's Miraculous Survival,Joe Simpson,"Simpson, Joe",,"=""0060730552""","=""9780060730550""",0,4.22,Harper Perennial,Paperback,218,2004,1988,,2018/12/14,to-read,to-read (#77),to-read,,,,0,0
41108415,The Boys in the Cave: Deep Inside the Impossible Rescue in Thailand,Matt Gutman,"Gutman, Matt",,"=""0062909916""","=""9780062909916""",0,4.24,William Morrow,Hardcover,320,2018,2018,,2018/12/13,to-read,to-read (#76),to-read,,,,0,0
6424171,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"Crichton, Michael",,"=""0345370775""","=""9780345370778""",0,4.08,Ballantine Books,Mass Market Paperback,416,1991,1990,,2018/02/14,to-read,to-read (#46),to-read,,,,0,0
13597728,"Asylum (Asylum, #1)",Madeleine Roux,"Roux, Madeleine",,"=""0062220969""","=""9780062220967""",4,3.64,HarperTeen,Hardcover,317,2013,2013,2018/12/01,2014/03/21,,,read,,,,1,0
13162,"When the Wind Blows (When the Wind Blows, #1)",James Patterson,"Patterson, James",,"=""0446676438""","=""9780446676434""",0,3.93,Grand Central Publishing,Paperback,416,2000,1998,,2018/10/28,to-read,to-read (#75),to-read,,,,0,0
34820588,"Dead End Girl (Violet Darger, #1)",L.T. Vargus,"Vargus, L.T.",Tim McBain,"=""""","=""""",3,4.19,Smarmy Press ,Kindle Edition,495,2017,2017,2018/10/25,2018/10/25,,,read,,,,1,0
25733983,Lab Girl,Hope Jahren,"Jahren, Hope",,"=""1101874937""","=""9781101874936""",0,3.98,Knopf,Hardcover,290,2016,2016,,2018/10/17,to-read,to-read (#74),to-read,,,,0,0
436681,Wildlife Wars: The Life and Times of a Fish and Game Warden,Terry Grosz,"Grosz, Terry",,"=""1555662455""","=""9781555662455""",0,4.05,Johnson Books,Hardcover,320,2000,1999,,2018/10/17,to-read,to-read (#73),to-read,,,,0,0
494562,Running the Amazon,Joe Kane,"Kane, Joe",,"=""067972902X""","=""9780679729020""",4,3.95,Vintage,Paperback,281,1990,1989,2018/04/24,2017/08/12,,,read,,,,1,0
23492651,The Hand That Feeds You,A.J. Rich,"Rich, A.J.","Amy Hempel, Jill Ciment","=""1476774587""","=""9781476774589""",5,3.33,Scribner,Hardcover,273,2015,2015,2018/07/30,2018/07/28,,,read,,,,1,0
23645343,"The Silent Girls (Canaan Crime, #2)",Eric Rickstad,"Rickstad, Eric",,"=""0062351540""","=""9780062351548""",0,3.72,William Morrow Paperbacks,Paperback,373,2015,2014,,2018/09/24,to-read,to-read (#72),to-read,,,,0,0
3243166,Skin,Ted Dekker,"Dekker, Ted",,"=""1595543368""","=""9781595543363""",0,3.78,Thomas Nelson,Paperback,416,2008,2006,,2018/09/24,to-read,to-read (#71),to-read,,,,0,0
6435064,Swimming to Antarctica,Lynne Cox,"Cox, Lynne",,"=""""","=""""",4,4.16,Harcourt,Paperback,360,,2004,2018/09/23,2018/04/25,,,read,,,,1,0
28954189,"Scythe (Arc of a Scythe, #1)",Neal Shusterman,"Shusterman, Neal",,"=""""","=""""",0,4.33,Simon Schuster Books for Young Readers,Hardcover,435,2016,2016,,2018/09/23,to-read,to-read (#70),to-read,,,,0,0
7663,A Case of Need,Jeffery Hudson,"Hudson, Jeffery",Michael Crichton,"=""0451210638""","=""9780451210630""",5,3.75,Berkley,Mass Market Paperback,416,2003,1968,2018/09/23,2018/09/22,,,read,,,,1,0
13514612,All Our Yesterdays,Cristin Terrill,"Terrill, Cristin",,"=""1423176375""","=""9781423176374""",0,4.02,Disney Hyperion,Hardcover,362,2013,2013,,2018/09/10,to-read,to-read (#69),to-read,,,,0,0
9644151,"Ashfall (Ashfall, #1)",Mike Mullin,"Mullin, Mike",,"=""1933718552""","=""9781933718552""",0,3.98,Tanglewood Press,Hardcover,466,2011,2011,,2018/09/10,to-read,to-read (#68),to-read,,,,0,0
105744,"Meg (MEG, #1)",Steve Alten,"Alten, Steve",,"=""0976165910""","=""9780976165910""",4,3.76,Tsunami Books,Paperback,438,2005,1997,2018/09/10,2018/08/07,,,read,,,,1,0
31131467,"The Gender Game (The Gender Game, #1)",Bella Forrest,"Forrest, Bella",,"=""""","=""""",0,3.86,,Kindle Edition,418,2016,2016,,2018/08/07,to-read,to-read (#67),to-read,,,,0,0
34291429,Thirst,L.A. Larkin,"Larkin, L.A.",,"=""1472125894""","=""9781472125897""",0,3.61,Constable,Paperback,352,2017,2012,,2018/08/07,to-read,to-read (#66),to-read,,,,0,0
5603935,My Abandonment,Peter Rock,"Rock, Peter",,"=""0151014140""","=""9780151014149""",0,3.57,Houghton Mifflin Harcourt,Hardcover,225,2009,2009,,2018/08/07,to-read,to-read (#65),to-read,,,,0,0
583699,Thr3e,Ted Dekker,"Dekker, Ted",,"=""0849945127""","=""9780849945120""",0,4.07,Thomas Nelson,Paperback,352,2004,2003,,2018/07/22,to-read,to-read (#64),to-read,,,,0,0
27206428,Shackled,Tom Leveen,"Leveen, Tom",,"=""1481422502""","=""9781481422505""",0,3.64,Simon  Schuster Books for Young Readers,Paperback,256,2016,2015,,2018/07/22,to-read,to-read (#63),to-read,,,,0,0
13453029,"Wool Omnibus (Silo, #1)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",4,4.21,Broad Reach Publishing,Kindle Edition,509,2012,2012,2018/07/22,2018/06/27,,,read,,,,1,0
28220842,Stranded,Bracken MacLeod,"MacLeod, Bracken",,"=""0765382431""","=""9780765382436""",0,3.44,Tor Books,Hardcover,304,2016,2016,,2018/07/22,to-read,to-read (#62),to-read,,,,0,0
16057298,North American Lake Monsters,Nathan Ballingrud,"Ballingrud, Nathan",,"=""1618730592""","=""9781618730596""",0,4.00,Small Beer Press,Hardcover,205,2013,2013,,2018/07/22,to-read,to-read (#61),to-read,,,,0,0
26030686,"Close Your Eyes (Joseph O'Loughlin, #8)",Michael Robotham,"Robotham, Michael",,"=""0316267945""","=""9780316267946""",0,4.20,Mulholland Books,Hardcover,383,2016,2015,,2018/07/20,to-read,to-read (#60),to-read,,,,0,0
17934474,Doing Harm,Kelly  Parsons,"Parsons, Kelly",,"=""1250033470""","=""9781250033475""",0,3.67,St. Martin's Press,Hardcover,368,2014,2014,,2018/07/20,to-read,to-read (#59),to-read,,,,0,0
18716296,The Killer Next Door,Alex Marwood,"Marwood, Alex",,"=""0751550698""","=""9780751550696""",0,3.64,Sphere,Paperback,387,2014,2013,,2018/07/20,to-read,to-read (#58),to-read,,,,0,0
22926521,The Accident,Chris  Pavone,"Pavone, Chris",,"=""0385348479""","=""9780385348478""",0,3.61,Ballantine Books,Paperback,416,2015,2014,,2018/07/20,to-read,to-read (#57),to-read,,,,0,0
23341578,Broken Monsters (Reading Group Guide),Lauren Beukes,"Beukes, Lauren",,"=""031621681X""","=""9780316216814""",0,3.59,Mulholland Books,Paperback,441,2015,2014,,2018/07/20,to-read,to-read (#56),to-read,,,,0,0
20821614,"You (You, #1)",Caroline Kepnes,"Kepnes, Caroline",,"=""1476785597""","=""9781476785592""",0,3.95,Atria/Emily Bestler Books,Hardcover,424,2014,2014,,2018/07/20,to-read,to-read (#55),to-read,,,,0,0
19486412,Big Little Lies,Liane Moriarty,"Moriarty, Liane",,"=""0399167064""","=""9780399167065""",0,4.30,Amy Einhorn Books,Hardcover,458,2014,2014,,2018/07/20,to-read,to-read (#54),to-read,,,,0,0
20613525,Bad Country,C.B. McKenzie,"McKenzie, C.B.",,"=""1250053544""","=""9781250053541""",0,3.63,Minotaur Books,Hardcover,292,2014,2014,,2018/07/20,to-read,to-read (#53),to-read,,,,0,0
23019294,A Head Full of Ghosts,Paul Tremblay,"Tremblay, Paul",,"=""0062363239""","=""9780062363237""",0,3.80,William Morrow,Hardcover,286,2015,2015,,2018/07/20,to-read,to-read (#52),to-read,,,,0,0
17950614,"UnDivided (Unwind, #4)",Neal Shusterman,"Shusterman, Neal",,"=""""","=""""",5,4.46,Simon & Schuster,Hardcover,372,2014,2014,2018/05/15,2017/08/29,,,read,,,,1,0
25551332,"UnBound (Unwind, #4.5)",Neal Shusterman,"Shusterman, Neal","Brendan Shusterman, Jarrod Shusterman, Michelle Knowlden, Terry  Black","=""1481457233""","=""9781481457231""",0,4.23,Simon & Schuster,Hardcover,305,2015,2015,,2018/04/23,to-read,to-read (#51),to-read,,,,0,0
12792658,"UnSouled (Unwind, #3)",Neal Shusterman,"Shusterman, Neal",,"=""147111810X""","=""9781471118104""",4,4.23,Simon & Schuster UK,Paperback,404,2013,2013,2018/04/22,2014/01/05,,,read,,,,1,0
29385546,"Warcross (Warcross, #1)",Marie Lu,"Lu, Marie",,"=""0399547967""","=""9780399547966""",0,4.14,G.P. Putnam’s Sons Books for Young Readers,Hardcover,353,2017,2017,,2018/04/05,to-read,to-read (#50),to-read,,,,0,0
8811134,"Fear (Gone, #5)",Michael  Grant,"Grant, Michael",,"=""0061449156""","=""9780061449154""",3,4.23,Katherine Tegen Books,Hardcover,509,2012,2012,2018/03/28,2014/01/05,,,read,,,,1,0
16279856,"The Eye of Minds (The Mortality Doctrine, #1)",James Dashner,"Dashner, James",,"=""0385741391""","=""9780385741392""",0,3.85,Delacorte Books for Young Readers,Hardcover,308,2013,2013,,2018/02/14,to-read,to-read (#49),to-read,,,,0,0
263558,"The Trench (MEG, #2)",Steve Alten,"Alten, Steve",,"=""0786011149""","=""9780786011148""",0,3.89,Pinnacle Books,Mass Market Paperback,352,2000,1999,,2018/02/14,to-read,to-read (#48),to-read,,,,0,0
18310318,Drug of Choice,John Lange,"Lange, John",Michael Crichton,"=""1783291230""","=""9781783291236""",0,3.54,Hard Case Crime,Paperback,208,2013,1970,,2018/02/14,to-read,to-read (#47),to-read,,,,0,0
170453,Life of Pi,Yann Martel,"Martel, Yann",,"=""0156027321""","=""9780156027328""",0,3.93,Harvest Books,Paperback,326,2002,2001,,2011/10/09,to-read,to-read (#45),to-read,,,,0,0
12232938,The Lovely Bones,Alice Sebold,"Sebold, Alice",,"=""0316166685""","=""9780316166683""",4,3.84,"Little, Brown and Company",Mass Market Paperback,372,2006,2002,2018/02/13,2011/10/09,,,read,,,,1,0
43641,Water for Elephants,Sara Gruen,"Gruen, Sara",,"=""1565125606""","=""9781565125605""",0,4.10,Algonquin Books,Paperback,368,2007,2006,,2018/02/03,to-read,to-read (#44),to-read,,,,0,0
12878132,"Thomas’s First Memory of the Flare (The Maze Runner, #2.5)",James Dashner,"Dashner, James",,"=""""","=""""",0,3.96,Books-A-Million,ebook,4,2011,2011,,2012/09/03,,,read,,,,1,0
23267628,"The Fever Code (The Maze Runner, #0.5)",James Dashner,"Dashner, James",,"=""0553513095""","=""9780553513097""",5,4.05,Delacorte Press,Hardcover,347,2016,2016,2018/01/26,2018/01/25,,,read,,,,1,0
1456943,Ripley's whales and dolphins,Doug Perrine,"Perrine, Doug",,"=""0439342732""","=""9780439342735""",0,0.0,Scholastic,Paperback,,2001,1999,,2017/08/12,,,read,,,,1,0
20726924,Rumble,Ellen Hopkins,"Hopkins, Ellen",,"=""1442482842""","=""9781442482845""",0,4.04,Margaret K. McElderry Books,Hardcover,550,2014,2014,,2014/12/02,,,read,,,,1,0
7864437,"The Death Cure (The Maze Runner, #3)",James Dashner,"Dashner, James",,"=""0385738773""","=""9780385738774""",0,3.78,Delacorte Books for Young Readers,Hardcover,325,2011,2011,,2012/09/03,,,read,,,,1,0
7631105,"The Scorch Trials (The Maze Runner, #2)",James Dashner,"Dashner, James",,"=""0385738757""","=""9780385738750""",0,3.90,Delacorte Press,Hardcover,362,2010,2010,,2012/09/03,,,read,,,,1,0
13089710,"The Kill Order (The Maze Runner, #0.4)",James Dashner,"Dashner, James",,"=""0385742886""","=""9780385742887""",4,3.71,Delacorte Books for Young Readers,Hardcover,327,2012,2012,2017/08/12,2012/09/03,,,read,,,,1,0
233093,"The Cat in the Hat (The Cat in the Hat, #1)",Dr. Seuss,"Seuss, Dr.",,"=""039480001X""","=""9780394800011""",0,4.18,Random House Books for Young Readers,Hardcover,61,1985,1957,,2017/06/22,,,read,,,,1,0
23772,Green Eggs and Ham,Dr. Seuss,"Seuss, Dr.",,"=""0394800168""","=""9780394800165""",0,4.30,Random House Books for Young Readers,Hardcover,64,1988,1960,,2017/06/22,,,read,,,,1,0
1367939,Murder at 40 Below: True Crime Stories from Alaska,Tom Brennan,"Brennan, Tom",,"=""0945397992""","=""9780945397991""",0,3.50,"Epicenter Press, Incorporated",Paperback,190,2001,2001,,2017/06/22,,,read,,,,1,0
295353,Basic Wilderness Survival Skills,Bradford Angier,"Angier, Bradford",Lamar Underwood,"=""1585742260""","=""9781585742264""",0,4.08,Lyons Press,Paperback,464,2002,2002,2017/06/22,2015/01/02,,,read,,,,1,0
22864710,Challenger Deep,Neal Shusterman,"Shusterman, Neal",Brendan Shusterman,"=""0061134112""","=""9780061134111""",0,4.14,Quill Tree Books,Hardcover,320,2015,2015,2017/06/22,2015/07/18,,,read,,,,1,0
