Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
7457720,"KJV, Teen Study Bible, Hardcover",Anonymous,"Anonymous, Anonymous","Sue W. Richards, Lawrence O. Richards","=""031071916X""","=""9780310719168""",5,4.88,Zondervan,Hardcover,1600,2009,2010,2011/12/20,2011/10/09,,,read,,,,1,1
525488,"Boundaries: When to Say Yes, How to Say No to Take Control of Your Life",Henry Cloud,"Cloud, Henry",John Townsend,"=""0310247454""","=""9780310247456""",5,4.20,Zondervan,Paperback,320,1992,1992,2011/10/10,2011/10/09,,,read,,,,1,1
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",0,4.42,Riverhead Books,Hardcover,372,2007,2007,,2016/12/08,to-read,to-read (#43),to-read,,,,0,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",0,3.80,Scribner,Hardcover,96,1996,1952,,2016/12/08,to-read,to-read (#42),to-read,,,,0,0
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",0,4.12,Ember,Paperback,208,2006,1993,,2016/12/08,to-read,to-read (#41),to-read,,,,0,0
3876,The Sun Also Rises,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",0,3.80,Pan Books,Paperback,189,1957,1926,,2016/12/08,to-read,to-read (#40),to-read,,,,0,0
227463,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",Κώστας Γαλανόπουλος,"=""""","=""""",0,4.00,W. W. Norton & Company,Paperback,192,1986,1962,,2016/12/08,to-read,to-read (#39),to-read,,,,0,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",0,4.09,Dial Press,Paperback,275,1999,1969,,2016/12/08,to-read,to-read (#38),to-read,,,,0,0
4395,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,"=""""","=""""",0,4.00,Penguin Books,Paperback,455,2002,1939,,2016/12/08,to-read,to-read (#37),to-read,,,,0,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2016/12/08,to-read,to-read (#36),to-read,,,,0,0
7613,Animal Farm,George Orwell,"Orwell, George","Boris Grabnar, Celâl Üstüner, Τζωρτζ Όργουελ, José Manuel Moreno Cidoncha, Peter Škerl, Κυριάκος Ντελόπουλος, Николай Николов, Celâl Üster, Pau Masiques, Αύγουστος Κορτώ, Chris Mould","=""""","=""""",0,3.98,NAL,Paperback,122,2003,1945,,2016/12/08,to-read,to-read (#35),to-read,,,,0,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",0,3.69,Penguin Books ,Paperback,182,1999,1954,,2016/12/08,to-read,to-read (#34),to-read,,,,0,0
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.","Per Svein Paulsen, Tormod Haugen","=""""","=""""",0,4.23,HarperCollins Publishers,Paperback,206,2005,1950,,2016/12/08,to-read,to-read (#33),to-read,,,,0,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",0,3.93,Scribner,Paperback,180,1925,1925,,2016/12/08,to-read,to-read (#32),to-read,,,,0,0
23015872,"Traffick (Tricks, #2)",Ellen Hopkins,"Hopkins, Ellen",,"=""""","=""""",0,4.28, Margaret K. McElderry Books,Hardcover,505,2015,2015,,2016/01/30,to-read,to-read (#31),to-read,,,,0,0
734743,Captivating: Unveiling the Mystery of a Woman's Soul,John Eldredge,"Eldredge, John",Stasi Eldredge,"=""0785289097""","=""9780785289098""",5,3.92,Thomas Nelson Publishers,Paperback,238,2007,2004,,2011/10/09,,,read,,,,1,0
19485109,"The Purge of Babylon (Purge of Babylon, #1)",Sam Sisavath,"Sisavath, Sam",,"=""0615922376""","=""9780615922379""",0,4.08,Road to Babylon Media,Paperback,483,2013,2013,,2015/01/06,to-read,to-read (#30),to-read,,,,0,0
16131484,"The Infinite Sea (The 5th Wave, #2)",Rick Yancey,"Yancey, Rick",,"=""""","=""""",4,3.85,Putnam Juvenile,Kindle Edition,320,2014,2014,2015/01/03,2015/01/02,,,read,,,,1,0
18053047,Maybe One Day,Melissa Kantor,"Kantor, Melissa",,"=""0062279203""","=""9780062279200""",3,3.96,HarperTeen,Hardcover,384,2014,2014,2015/01/02,2014/08/09,,,read,,,,1,0
16101128,"The 5th Wave (The 5th Wave, #1)",Rick Yancey,"Yancey, Rick",,"=""0399162410""","=""9780399162411""",4,4.02,G.P. Putnam's Sons Books for Young Readers,Hardcover,457,2013,2013,2015/01/02,2015/01/02,,,read,,,,1,0
1582996,"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,"Clare, Cassandra",,"=""1416914293""","=""9781416914297""",4,4.12,Margaret K. McElderry Books,Hardcover,453,2008,2008,,2013/06/22,,,read,,,,1,0
6686101,"Plague (Gone, #4)",Michael  Grant,"Grant, Michael",,"=""0061449121""","=""9780061449123""",3,4.17,Katherine Tegen Books,Hardcover,494,2011,2011,2014/07/06,2014/01/05,,,read,,,,1,0
6686092,"Lies (Gone, #3)",Michael  Grant,"Grant, Michael",,"=""""","=""""",4,4.08,HarperCollins ,Hardcover,447,2010,2010,2014/06/13,2014/01/05,,,read,,,,1,0
4374400,"If I Stay (If I Stay, #1)",Gayle Forman,"Forman, Gayle",,"=""0525421033""","=""9780525421030""",0,3.92,Viking,Hardcover,208,2009,2009,2014/05/29,2011/10/09,,,read,,,,1,0
1991,Why Is Sex Fun? The Evolution of Human Sexuality (Science Masters),Jared Diamond,"Diamond, Jared",,"=""0465031269""","=""9780465031269""",0,3.71,Basic Books,Paperback,176,1998,1997,,2014/05/26,,,read,,,,1,0
5047880,"Hunger (Gone, #2)",Michael  Grant,"Grant, Michael",,"=""""","=""""",0,4.02,Katherine Tegen Books,Hardcover,590,2009,2009,2014/05/26,2014/01/05,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.58,Scholastic Inc.,Paperback,652,2006,2005,,2011/10/10,,,read,,,,1,1
18710190,"Allegiant (Divergent, #3)",Veronica Roth,"Roth, Veronica",,"=""0007524277""","=""9780007524273""",4,3.61,HarperCollins Children's Book's,Hardcover,531,2013,2013,2014/04/08,2014/01/19,,,read,,,,1,0
11735983,"Insurgent (Divergent, #2)",Veronica Roth,"Roth, Veronica",,"=""0007442912""","=""9780007442911""",3,3.98,HarperCollins Children's Books,Hardcover,525,2012,2012,2014/03/25,2014/01/19,,,read,,,,1,0
166562,Between a Rock and a Hard Place,Aron Ralston,"Ralston, Aron",,"=""074349282X""","=""9780743492829""",0,3.84,Atria Books,Paperback,354,2005,2004,,2014/03/24,,,read,,,,1,0
400503,"Static (Flight 29 Down, #1)",Walter Sorrells,"Sorrells, Walter","D.J. MacHale, Stan Rogow","=""0448441063""","=""9780448441061""",0,3.73,Grosset & Dunlap,Paperback,224,2006,2006,,2014/03/24,,,read,,,,1,0
2536134,"Gone (Gone, #1)",Michael  Grant,"Grant, Michael",,"=""0061448761""","=""9780061448768""",5,3.86,Katherine Tegen Books,Hardcover,560,2008,2008,2014/01/09,2013/07/30,,,read,,,,1,0
7669259,"Everfound (Skinjacker, #3)",Neal Shusterman,"Shusterman, Neal",,"=""1416990496""","=""9781416990499""",0,4.29,Simon & Schuster Children's Publishing,Hardcover,512,2011,2011,,2014/01/05,to-read,to-read (#29),to-read,,,,0,0
6390465,"Everwild (Skinjacker, #2)",Neal Shusterman,"Shusterman, Neal",,"=""1416958630""","=""9781416958635""",0,4.21,Simon & Schuster Books for Young Readers,Hardcover,432,2009,2009,,2014/01/05,to-read,to-read (#28),to-read,,,,0,0
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",4,4.22,MTV Books/Pocket Books,Paperback,213,1999,1999,2014/01/01,2012/05/28,,,read,,,,1,0
9917998,"Dust & Decay (Rot & Ruin, #2)",Jonathan Maberry,"Maberry, Jonathan",,"=""1442402350""","=""9781442402355""",0,4.28,Simon & Schuster Books For Young Readers,Hardcover,519,2011,2011,,2013/12/26,,,read,,,,1,0
721003,"Peak (Peak, #1)",Roland Smith,"Smith, Roland",,"=""0152024174""","=""9780152024178""",0,3.98,Clarion Books,Hardcover,246,2007,2007,,2013/12/24,,,read,,,,1,0
13545075,"UnWholly (Unwind, #2)",Neal Shusterman,"Shusterman, Neal",,"=""1442423684""","=""9781442423688""",0,4.25,Simon  Schuster Books for Young Readers,ebook,416,2012,2012,,2012/11/07,,,read,,,,1,0
11133791,Tilt,Ellen Hopkins,"Hopkins, Ellen",,"=""1416983309""","=""9781416983309""",0,4.20,Margaret K. McElderry Books,Hardcover,608,2012,2012,,2012/10/08,,,read,,,,1,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",5,4.31,Tor,Mass Market Paperback,324,2004,1985,2013/08/10,2013/08/10,,,read,,,,1,0
110535,The Rules of Survival,Nancy Werlin,"Werlin, Nancy",,"=""0803730012""","=""9780803730014""",5,3.98,Dial Books,Hardcover,272,2006,2006,2013/08/01,2012/07/15,,,read,,,,1,0
170171,Catalyst,Laurie Halse Anderson,"Anderson, Laurie Halse",,"=""0142400017""","=""9780142400012""",4,3.61,Speak,Paperback,232,2003,2002,2013/07/30,2012/05/28,,,read,,,,1,0
256683,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,"Clare, Cassandra",,"=""1416914285""","=""9781416914280""",5,4.08,Margaret K. McElderry Books,Hardcover,485,2007,2007,2013/07/29,2013/06/22,,,read,,,,1,0
13335037,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,"=""0062024035""","=""9780062024039""",0,4.15,Katherine Tegen Books,Paperback,487,2012,2011,,2013/06/16,,,read,,,,1,0
33333,Searching for God Knows What,Donald Miller,"Miller, Donald",,"=""0785263713""","=""9780785263715""",5,3.91,Thomas Nelson,Paperback,246,2004,2000,2013/07/05,2011/12/21,,,read,,,,1,0
10535458,"Glitch (Glitch, #1)",Heather Anastasiu,"Anastasiu, Heather",,"=""1250002990""","=""9781250002990""",0,3.73,St. Martin's Press,Paperback,308,2012,2012,,2013/06/16,to-read,to-read (#27),to-read,,,,0,0
7137327,"Enclave (Razorland, #1)",Ann Aguirre,"Aguirre, Ann",,"=""0312650086""","=""9780312650087""",0,3.91,Feiwel & Friends,Hardcover,259,2011,2011,,2013/06/16,to-read,to-read (#26),to-read,,,,0,0
9944814,"Rot & Ruin (Rot & Ruin, #1)",Jonathan Maberry,"Maberry, Jonathan",,"=""1442402334""","=""9781442402331""",4,4.10,Simon  Schuster Books for Young Readers,Paperback,458,2011,2010,2013/06/16,2013/03/24,,,read,,,,1,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",0,4.39,Alfred A. Knopf,Hardcover,552,2006,2006,,2013/04/02,to-read,to-read (#25),to-read,,,,0,0
9791892,"Unremembered (Unremembered, #1)",Jessica Brody,"Brody, Jessica",,"=""0374379912""","=""9780374379919""",0,3.68,"Farrar, Straus, & Giroux (BYR) ",Hardcover,320,2013,2013,,2013/04/02,to-read,to-read (#24),to-read,,,,0,0
6605625,"The Enemy (The Enemy, #1)",Charlie Higson,"Higson, Charlie",,"=""014132502X""","=""9780141325026""",0,4.10,Penguin UK,Paperback,406,2009,2009,,2013/04/02,to-read,to-read (#23),to-read,,,,0,0
7735333,"Matched (Matched, #1)",Ally Condie,"Condie, Ally",,"=""0525423648""","=""9780525423645""",0,3.63,Dutton Books for Young Readers,Hardcover,369,2010,2010,,2013/04/02,to-read,to-read (#22),to-read,,,,0,0
15812768,Trafficked,Kim Purcell,"Purcell, Kim",,"=""0142424161""","=""9780142424162""",0,3.87,Speak,Mass Market Paperback,384,2013,2012,,2013/03/24,,,read,,,,1,0
13459147,"Wraith (Wraith, #1)",Angel Lawson,"Lawson, Angel",,"=""1469992833""","=""""",0,3.87,CreateSpace,ebook,266,2012,2012,2013/04/02,2013/01/19,,,read,,,,1,0
10913887,"The Hunt (The Hunt, #1)",Andrew Fukuda,"Fukuda, Andrew",,"=""1250005140""","=""9781250005144""",0,3.72,St. Martin's Griffin,Hardcover,293,2012,2012,,2013/03/24,to-read,to-read (#19),to-read,,,,0,0
15797744,Lies Beneath,Anne Greenwood Brown,"Brown, Anne Greenwood",,"=""0385742029""","=""9780385742023""",0,3.67,Ember,Paperback,320,2013,2012,,2013/03/24,to-read,to-read (#20),to-read,,,,0,0
12854808,"The Dead (The Enemy, #2)",Charlie Higson,"Higson, Charlie",,"=""1423134222""","=""9781423134220""",0,4.30,Hyperion Book CH,Paperback,485,2012,2010,,2013/03/24,to-read,to-read (#21),to-read,,,,0,0
13438764,"My Name is Hope: Anxiety, depression, and life after melancholy",John Mark Comer,"Comer, John Mark",,"=""0615565654""","=""9780615565651""",0,4.16,,Hardcover,256,2012,2012,2013/02/20,2013/01/19,,,read,,,,1,0
16064920,"Anatomy (Harbinger Mystery, #0.5)",Carolyn McCray,"McCray, Carolyn",,"=""""","=""""",0,3.86,Off Our Meds MultiMedia,Kindle Edition,56,2012,2012,,2013/01/19,,,read,,,,1,0
7095831,"Ship Breaker (Ship Breaker, #1)",Paolo Bacigalupi,"Bacigalupi, Paolo",,"=""0316056219""","=""9780316056212""",0,3.75,"Little, Brown Books for Young Readers",Hardcover,326,2010,2010,,2011/10/09,,,read,,,,1,0
227603,Prozac Nation,Elizabeth Wurtzel,"Wurtzel, Elizabeth",,"=""1573225126""","=""9781573225120""",0,3.62,Riverhead Books,Paperback,368,1995,1994,,2011/10/09,,,read,,,,1,0
6186357,"The Maze Runner (The Maze Runner, #1)",James Dashner,"Dashner, James",,"=""0385737947""","=""9780385737944""",0,4.04,Delacorte Press,Hardcover,384,2009,2009,,2012/09/03,,,read,,,,1,0
518593,Boot Camp,Todd Strasser,"Strasser, Todd",,"=""141690848X""","=""9781416908487""",0,3.92,Simon & Schuster Children's Publishing,Hardcover,235,2007,2006,,2012/09/03,to-read,to-read (#18),to-read,,,,0,0
12755252,Lucy in the Sky,Anonymous,"Anonymous, Anonymous",,"=""""","=""""",0,4.00,Simon Pulse,Kindle Edition,289,2012,2012,,2012/09/03,to-read,to-read (#17),to-read,,,,0,0
14800895,Panic,Sharon M. Draper,"Draper, Sharon M.",,"=""1442408960""","=""9781442408968""",0,3.51,Atheneum Books for Young Readers ,Hardcover,272,2013,2013,,2012/09/03,to-read,to-read (#17),to-read,,,,0,0
99561,Looking for Alaska,John Green,"Green, John",,"=""""","=""9781435249158""",0,3.98,Speak,Paperback,221,2006,2005,,2011/10/09,,,read,,,,1,1
11138,Mere Christianity,C.S. Lewis,"Lewis, C.S.",,"=""0684823780""","=""9780684823782""",0,4.35,Touchstone Books,Paperback,191,1996,1942,2012/07/19,2011/10/09,,,read,,,,1,1
68783,"Girl, Interrupted",Susanna Kaysen,"Kaysen, Susanna",,"=""0679746048""","=""9780679746041""",0,3.92,Vintage ,Paperback,169,1994,1993,2012/07/16,2011/10/09,,,read,,,,1,0
12753231,"Monument 14 (Monument 14, #1)",Emmy Laybourne,"Laybourne, Emmy",,"=""0312569033""","=""9780312569037""",0,3.90,Feiwel & Friends,Hardcover,304,2012,2012,,2012/07/15,to-read,to-read (#15),to-read,,,,0,0
7741325,"Dash & Lily's Book of Dares (Dash & Lily, #1)",Rachel Cohn,"Cohn, Rachel",David Levithan,"=""0375866590""","=""9780375866593""",0,3.75,Knopf Books for Young Readers,Hardcover,260,2010,2010,,2012/07/15,,,read,,,,1,1
5598690,Crash Into Me,Albert Borris,"Borris, Albert",,"=""1416974350""","=""9781416974352""",0,3.77,Simon & Schuster Books for Young Readers,Hardcover,257,2009,2009,,2012/07/13,,,read,,,,1,1
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",0,4.07,Scholastic Press,Hardcover,398,2010,2010,,2012/05/28,to-read,to-read (#14),to-read,,,,0,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",0,4.31,Scholastic Press,Hardcover,391,2009,2009,,2012/05/28,to-read,to-read (#13),to-read,,,,0,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.81,Back Bay Books,Paperback,277,2001,1951,,2012/05/28,to-read,to-read (#12),to-read,,,,0,0
231804,The Outsiders,S.E. Hinton,"Hinton, S.E.",,"=""""","=""""",0,4.12,Puffin Books (US/CAN),Mass Market Paperback,192,1997,1967,,2012/05/28,to-read,to-read (#11),to-read,,,,0,0
14050,The Time Traveler's Wife,Audrey Niffenegger,"Niffenegger, Audrey",,"=""0965818675""","=""9780965818674""",0,3.99,MacAdam/Cage,Paperback,537,2003,2003,,2012/05/28,to-read,to-read (#10),to-read,,,,0,0
4406,East of Eden,John Steinbeck,"Steinbeck, John",,"=""0142000655""","=""9780142000656""",0,4.40,Penguin Books,Paperback,601,2002,1952,,2012/05/28,to-read,to-read (#9),to-read,,,,0,0
11149,The Screwtape Letters,C.S. Lewis,"Lewis, C.S.",,"=""0060652896""","=""9780060652890""",0,4.25,HarperCollins,Hardcover,224,2001,1942,,2012/03/11,to-read,to-read (#8),to-read,,,,0,0
17267,The Great Divorce,C.S. Lewis,"Lewis, C.S.",,"=""0006280560""","=""9780006280569""",0,4.30,HarperCollins,Paperback,160,2002,1946,,2012/03/11,to-read,to-read (#8),to-read,,,,0,0
32377,I Don't Want to Be Crazy,Samantha Schutz,"Schutz, Samantha",,"=""043980518X""","=""9780439805186""",0,3.78,Push,Hardcover,280,2006,2006,,2012/01/14,,,read,,,,1,1
10843755,Triangles,Ellen Hopkins,"Hopkins, Ellen",,"=""1451626339""","=""9781451626339""",0,3.97,Atria Books,Hardcover,529,2011,2011,,2011/10/12,,,read,,,,1,1
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""""","=""""",0,4.33,Scholastic Press,Hardcover,374,2008,2008,,2011/10/09,,,read,,,,1,0
7214,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Donald Miller,"Miller, Donald",,"=""0785263705""","=""9780785263708""",0,3.90,Thomas Nelson,Paperback,243,2003,2003,2012/01/04,2011/10/24,,,read,,,,1,0
9917945,"Perfect (Impulse, #2)",Ellen Hopkins,"Hopkins, Ellen",,"=""1416983244""","=""9781416983248""",4,4.33,Margaret K. McElderry Books,Hardcover,622,2011,2011,2011/12/20,2011/10/09,,,read,,,,1,1
1958785,Do Hard Things: A Teenage Rebellion Against Low Expectations,Alex  Harris,"Harris, Alex","Brett Harris, Chuck Norris","=""1601421125""","=""9781601421128""",4,4.04,Multnomah,Hardcover,242,2008,2008,2011/11/21,2011/10/09,,,read,,,,1,1
8664957,"Smoke (Burned, #2)",Ellen Hopkins,"Hopkins, Ellen",,"=""""","=""""",0,4.33,Margaret K. McElderry,Kindle Edition,543,2013,2013,,2011/10/12,to-read,to-read (#7),to-read,,,,0,0
50,"Hatchet (Brian's Saga, #1)",Gary Paulsen,"Paulsen, Gary",,"=""0689840926""","=""9780689840920""",3,3.77,Atheneum Books for Young Readers: Richard Jackson Books,Hardcover,208,2000,1987,,2011/10/10,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,2011/10/10,,,read,,,,1,1
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Jim Kay, Mary GrandPré","=""""","=""""",5,4.56,Scholastic,Paperback,734,2002,2000,,2011/10/10,,,read,,,,1,1
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",4,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2011/10/10,,,read,,,,1,1
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.50,Scholastic Inc.,Paperback,912,2004,2003,,2011/10/10,,,read,,,,1,1
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2011/10/10,,,read,,,,1,1
201114,Sold,Patricia McCormick,"McCormick, Patricia",,"=""0786851716""","=""9780786851713""",4,4.23,"Little, Brown Books for Young Readers",Hardcover,268,2006,2006,2011/10/10,2011/10/09,,,read,,,,1,0
8109882,City on Our Knees,TobyMac,"TobyMac, TobyMac",,"=""0764208659""","=""9780764208652""",4,4.12,Bethany House,Hardcover,223,2010,2010,2011/10/10,2011/10/09,,,read,,,,1,1
10956,The Virgin Suicides,Jeffrey Eugenides,"Eugenides, Jeffrey",,"=""0747560595""","=""9780747560593""",0,3.82,Bloomsbury Publishing PLC,Paperback,250,2002,1993,,2011/10/09,to-read,to-read (#7),to-read,,,,0,0
37781,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"Achebe, Chinua",,"=""""","=""""",3,3.72,Anchor Books,Paperback,209,1994,1958,,2011/10/09,,,read,,,,1,0
139253,The House on Mango Street,Sandra Cisneros,"Cisneros, Sandra",,"=""0679734775""","=""9780679734772""",4,3.69,Vintage,Paperback,110,2009,1984,,2011/10/09,,,read,,,,1,0
39999,The Boy in the Striped Pajamas,John Boyne,"Boyne, John",,"=""""","=""""",0,4.15,David Fickling Books,Hardcover,240,2006,2006,,2011/10/09,to-read,to-read (#5),to-read,,,,0,0
991565,Snitch,Allison van Diepen,"Diepen, Allison van",,"=""1416950303""","=""9781416950301""",3,4.16,Simon Pulse,Paperback,297,2007,2007,,2011/10/09,,,read,,,,1,1
7171876,"Fallout (Crank, #3)",Ellen Hopkins,"Hopkins, Ellen",,"=""1416950095""","=""9781416950097""",3,4.27,Margaret K. McElderry Books,Hardcover,665,2010,2010,,2011/10/09,,,read,,,,1,0
5510384,"Tricks (Tricks, #1)",Ellen Hopkins,"Hopkins, Ellen",,"=""1416950079""","=""9781416950073""",5,4.29,Margaret K. McElderry Books,Hardcover,627,2009,2009,,2011/10/09,,,read,,,,1,1
270807,"Burned (Burned, #1)",Ellen Hopkins,"Hopkins, Ellen",,"=""1416903542""","=""9781416903543""",4,4.25,Margaret K. McElderry Books,Hardcover,544,2006,2006,,2011/10/09,,,read,,,,1,1
270730,"Crank (Crank, #1)",Ellen Hopkins,"Hopkins, Ellen",,"=""0689865198""","=""9780689865190""",4,4.16,Margaret K. McElderry Books,Paperback,537,2004,2004,,2011/10/09,,,read,,,,1,1
270805,"Impulse (Impulse, #1)",Ellen Hopkins,"Hopkins, Ellen",,"=""1416903569""","=""9781416903567""",5,4.26,Margaret K. McElderry Books,Hardcover,666,2007,2007,,2011/10/09,,,read,,,,1,1
662597,Cut,Patricia McCormick,"McCormick, Patricia",,"=""0439324599""","=""9780439324595""",4,3.76,Push,Paperback,151,2002,2000,,2011/10/09,,,read,,,,1,1
270804,"Glass (Crank, #2)",Ellen Hopkins,"Hopkins, Ellen",,"=""1416940901""","=""9781416940906""",3,4.29,Margaret K. McElderry Books,Hardcover,681,2007,2007,,2011/10/09,,,read,,,,1,1
46799,Go Ask Alice,Beatrice Sparks,"Sparks, Beatrice","Selçuk Budak, Anonymous, Carlo Corsi","=""1416914633""","=""9781416914631""",4,3.75,Simon Pulse,Paperback,213,2006,1971,,2011/10/09,,,read,,,,1,1
1661957,"Wake (Wake, #1)",Lisa McMann,"McMann, Lisa",,"=""1416953574""","=""9781416953579""",3,3.75,Simon & Schuster Books for Young Readers,Hardcover,210,2008,2008,,2011/10/09,,,read,,,,1,1
307791,"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,"DuPrau, Jeanne",,"=""0375822747""","=""9780375822742""",0,3.89,Random House Children's Books,Paperback,270,2003,2003,,2011/10/09,to-read,to-read (#3),to-read,,,,0,0
764347,"Unwind (Unwind, #1)",Neal Shusterman,"Shusterman, Neal",,"=""1416912045""","=""9781416912040""",5,4.17,Simon & Schuster Books for Young Readers,Hardcover,337,2007,2007,,2011/10/09,,,read,,,,1,1
5152478,Wintergirls,Laurie Halse Anderson,"Anderson, Laurie Halse",,"=""067001110X""","=""9780670011100""",4,3.96,Viking Books for Young Readers,Hardcover,278,2009,2009,,2011/10/09,,,read,,,,1,1
4570768,Willow,Julia Hoban,"Hoban, Julia",,"=""0803733569""","=""9780803733565""",4,3.91,Dial Books,Hardcover,329,2009,2009,,2011/10/09,,,read,,,,1,0
123106,Twisted,Laurie Halse Anderson,"Anderson, Laurie Halse",,"=""0670061018""","=""9780670061013""",4,3.82,Viking Books for Young Readers,Hardcover,250,2007,2007,,2011/10/09,,,read,,,,1,1
2241059,Identical,Ellen Hopkins,"Hopkins, Ellen",,"=""1416950052""","=""9781416950059""",4,4.30,Margaret K. McElderry Books,Hardcover,565,2008,2008,,2011/10/09,,,read,,,,1,1
1217100,Thirteen Reasons Why,Jay Asher,"Asher, Jay",,"=""1595141715""","=""9781595141712""",4,3.86,Razorbill,Hardcover,288,2007,2007,,2011/10/09,,,read,,,,1,1
38709,"Holes (Holes, #1)",Louis Sachar,"Sachar, Louis",,"=""0439244196""","=""9780439244190""",4,3.99,Scholastic,Paperback,272,2000,1998,,2011/10/09,,,read,,,,1,1
439288,Speak,Laurie Halse Anderson,"Anderson, Laurie Halse",,"=""014131088X""","=""9780141310886""",4,4.04,Puffin,Paperback,202,2001,1999,,2011/10/09,,,read,,,,1,1
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2011/10/09,,,read,,,,1,1
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""""","=""""",4,4.33,Riverhead Books,Paperback,371,2004,2003,,2011/10/09,,,read,,,,1,0
332613,One Flew Over the Cuckoo's Nest,Ken Kesey,"Kesey, Ken",,"=""""","=""""",4,4.20,Signet,Mass Market Paperback,325,1963,1962,,2011/10/09,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",4,4.27,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2011/10/09,,,read,,,,1,0
4989,The Red Tent,Anita Diamant,"Diamant, Anita",,"=""0312353766""","=""9780312353766""",0,4.19,St. Martin's Press,Hardcover,324,1997,1997,,2011/10/09,to-read,to-read (#2),to-read,,,,0,0
29797,The Pilgrim's Progress,John Bunyan,"Bunyan, John",,"=""""","=""""",0,4.03,Dover Publications,Paperback,324,2003,1684,,2011/10/09,to-read,to-read (#1),to-read,,,,0,0
